,price
2008-06-25,29.99
2008-06-26,28.71
2008-06-27,28.6
2008-06-30,28.28
2008-07-01,28.3
2008-07-02,27.81
2008-07-03,27.96
2008-07-07,27.12
2008-07-08,28.45
2008-07-09,27.85
2008-07-10,27.13
2008-07-11,26.76
2008-07-14,26.68
2008-07-15,26.62
2008-07-16,27.72
2008-07-17,28.65
2008-07-18,28.65
2008-07-21,28.2
2008-07-22,28.95
2008-07-23,29.36
2008-07-24,28.57
2008-07-25,28.4
2008-07-28,27.71
2008-07-29,28.75
2008-07-30,28.76
2008-07-31,28.42
2008-08-01,28.4
2008-08-04,28.43
2008-08-05,29.7
2008-08-06,29.62
2008-08-07,29.01
2008-08-08,30.43
2008-08-11,31.29
2008-08-12,30.88
2008-08-13,30.44
2008-08-14,30.89
2008-08-15,31.22
2008-08-18,30.69
2008-08-19,30.1
2008-08-20,29.87
2008-08-21,29.99
2008-08-22,30.69
2008-08-25,29.83
2008-08-26,29.9
2008-08-27,30.12
2008-08-28,30.82
2008-08-29,30.53
2008-09-02,31.1
2008-09-03,31.26
2008-09-04,30.22
2008-09-05,30.28
2008-09-08,31.65
2008-09-09,31.05
2008-09-10,30.73
2008-09-11,31.2
2008-09-12,31.2
2008-09-15,30.15
2008-09-16,30.35
2008-09-17,29.15
2008-09-18,29.9
2008-09-19,30.2
2008-09-22,28.96
2008-09-23,28.55
2008-09-24,28.45
2008-09-25,28.96
2008-09-26,29.25
2008-09-29,27.3
2008-09-30,27.9
2008-10-01,27.9
2008-10-02,26.89
2008-10-03,25.95
2008-10-06,25.22
2008-10-07,23.6
2008-10-08,23.14
2008-10-09,21.67
2008-10-10,22.13
2008-10-13,23.0
2008-10-14,23.14
2008-10-15,20.45
2008-10-16,21.8
2008-10-17,22.24
2008-10-20,22.36
2008-10-21,22.11
2008-10-22,20.6
2008-10-23,20.6
2008-10-24,19.42
2008-10-27,19.13
2008-10-28,21.0
2008-10-29,21.43
2008-10-30,22.08
2008-10-31,22.98
2008-11-03,22.32
2008-11-04,23.2
2008-11-05,21.92
2008-11-06,20.76
2008-11-07,21.12
2008-11-10,20.63
2008-11-11,19.91
2008-11-12,18.7
2008-11-13,20.16
2008-11-14,19.18
2008-11-17,18.63
2008-11-18,18.54
2008-11-19,17.35
2008-11-20,16.33
2008-11-21,17.45
2008-11-24,18.82
2008-11-25,19.06
2008-11-26,20.18
2008-11-28,20.49
2008-12-01,18.7
2008-12-02,19.57
2008-12-03,20.27
2008-12-04,20.49
2008-12-05,21.09
2008-12-08,21.88
2008-12-09,21.44
2008-12-10,21.94
2008-12-11,21.01
2008-12-12,20.94
2008-12-15,20.87
2008-12-16,21.98
2008-12-17,22.03
2008-12-18,21.48
2008-12-19,21.23
2008-12-22,20.66
2008-12-23,20.44
2008-12-24,20.59
2008-12-26,20.82
2008-12-29,20.42
2008-12-30,21.19
2008-12-31,21.57
2009-01-02,22.65
2009-01-05,22.55
2009-01-06,22.93
2009-01-07,22.02
2009-01-08,22.15
2009-01-09,21.47
2009-01-12,20.96
2009-01-13,20.69
2009-01-14,19.88
2009-01-15,20.37
2009-01-16,20.61
2009-01-20,19.4
2009-01-21,19.99
2009-01-22,19.74
2009-01-23,19.68
2009-01-26,19.82
2009-01-27,19.76
2009-01-28,20.6
2009-01-29,19.77
2009-01-30,19.28
2009-02-02,19.1
2009-02-03,19.64
2009-02-04,19.21
2009-02-05,19.57
2009-02-06,20.13
2009-02-09,20.07
2009-02-10,19.12
2009-02-11,19.27
2009-02-12,19.3
2009-02-13,18.99
2009-02-17,18.27
2009-02-18,18.15
2009-02-19,17.96
2009-02-20,17.84
2009-02-23,17.44
2009-02-24,18.2
2009-02-25,18.03
2009-02-26,17.65
2009-02-27,17.53
2009-03-02,16.87
2009-03-03,16.74
2009-03-04,17.11
2009-03-05,16.31
2009-03-06,16.32
2009-03-09,16.11
2009-03-10,17.1
2009-03-11,17.37
2009-03-12,18.01
2009-03-13,18.22
2009-03-16,17.79
2009-03-17,18.65
2009-03-18,19.24
2009-03-19,19.03
2009-03-20,18.55
2009-03-23,19.86
2009-03-24,19.6
2009-03-25,19.74
2009-03-26,20.65
2009-03-27,20.1
2009-03-30,19.5
2009-03-31,19.65
2009-04-01,20.01
2009-04-02,21.11
2009-04-03,21.39
2009-04-06,21.09
2009-04-07,20.47
2009-04-08,21.05
2009-04-09,21.91
2009-04-13,21.92
2009-04-14,21.43
2009-04-15,21.5
2009-04-16,22.25
2009-04-17,22.52
2009-04-20,21.66
2009-04-21,22.02
2009-04-22,22.24
2009-04-23,22.24
2009-04-24,22.79
2009-04-27,22.49
2009-04-28,22.49
2009-04-29,22.9
2009-04-30,23.29
2009-05-01,23.18
2009-05-04,23.93
2009-05-05,23.92
2009-05-06,24.17
2009-05-07,23.64
2009-05-08,23.99
2009-05-11,23.57
2009-05-12,23.07
2009-05-13,22.26
2009-05-14,22.29
2009-05-15,22.13
2009-05-18,23.22
2009-05-19,23.13
2009-05-20,22.88
2009-05-21,22.34
2009-05-22,22.58
2009-05-26,23.34
2009-05-27,22.83
2009-05-28,22.74
2009-05-29,23.12
2009-06-01,24.23
2009-06-02,24.43
2009-06-03,24.11
2009-06-04,24.16
2009-06-05,24.01
2009-06-08,24.23
2009-06-09,24.37
2009-06-10,24.01
2009-06-11,23.89
2009-06-12,23.86
2009-06-15,23.38
2009-06-16,22.79
2009-06-17,23.11
2009-06-18,23.04
2009-06-19,23.13
2009-06-22,22.44
2009-06-23,22.21
2009-06-24,22.34
2009-06-25,23.12
2009-06-26,22.96
2009-06-29,23.25
2009-06-30,23.08
2009-07-01,23.23
2009-07-02,22.29
2009-07-06,22.4
2009-07-07,21.8
2009-07-08,21.98
2009-07-09,22.14
2009-07-10,22.1
2009-07-13,22.46
2009-07-14,22.81
2009-07-15,23.44
2009-07-16,23.73
2009-07-17,23.77
2009-07-20,24.27
2009-07-21,24.27
2009-07-22,24.44
2009-07-23,25.01
2009-07-24,24.99
2009-07-27,25.09
2009-07-28,25.01
2009-07-29,24.88
2009-07-30,25.27
2009-07-31,25.27
2009-08-03,25.79
2009-08-04,25.9
2009-08-05,25.68
2009-08-06,25.66
2009-08-07,26.5
2009-08-10,26.26
2009-08-12,26.17
2009-08-13,26.24
2009-08-14,25.88
2009-08-17,25.06
2009-08-18,25.34
2009-08-19,25.6
2009-08-20,25.79
2009-08-21,26.32
2009-08-24,26.13
2009-08-25,26.4
2009-08-26,26.55
2009-08-27,26.6
2009-08-28,26.61
2009-08-31,26.16
2009-09-01,25.69
2009-09-02,25.56
2009-09-03,25.83
2009-09-04,26.3
2009-09-08,26.53
2009-09-09,26.81
2009-09-10,27.17
2009-09-11,27.08
2009-09-14,27.17
2009-09-15,27.3
2009-09-16,27.82
2009-09-17,27.79
2009-09-18,27.8
2009-09-21,27.69
2009-09-22,27.8
2009-09-23,27.4
2009-09-24,27.14
2009-09-25,26.98
2009-09-28,27.49
2009-09-29,27.62
2009-09-30,27.47
2009-10-01,26.87
2009-10-02,26.53
2009-10-05,26.94
2009-10-06,27.35
2009-10-07,27.37
2009-10-08,27.81
2009-10-09,27.8
2009-10-12,27.94
2009-10-13,27.99
2009-10-14,28.34
2009-10-15,28.38
2009-10-16,28.33
2009-10-19,28.65
2009-10-20,28.36
2009-10-21,27.99
2009-10-22,28.36
2009-10-23,28.25
2009-10-26,28.08
2009-10-27,27.6
2009-10-28,26.82
2009-10-29,27.54
2009-10-30,26.82
2009-11-02,27.08
2009-11-03,27.1
2009-11-04,27.11
2009-11-05,27.85
2009-11-06,28.1
2009-11-09,28.71
2009-11-10,28.81
2009-11-11,28.84
2009-11-12,28.52
2009-11-13,29.02
2009-11-16,29.49
2009-11-17,29.25
2009-11-18,29.17
2009-11-19,28.84
2009-11-20,28.69
2009-11-23,28.94
2009-11-24,28.91
2009-11-25,29.19
2009-11-27,28.62
2009-11-30,28.62
2009-12-01,29.07
2009-12-02,29.16
2009-12-03,28.96
2009-12-04,29.15
2009-12-07,29.24
2009-12-08,29.02
2009-12-09,29.02
2009-12-10,29.47
2009-12-11,29.76
2009-12-14,29.99
2009-12-15,29.95
2009-12-16,29.98
2009-12-17,29.62
2009-12-18,29.61
2009-12-21,29.99
2009-12-22,29.97
2009-12-23,30.16
2009-12-24,30.18
2009-12-28,30.16
2009-12-29,30.26
2009-12-30,30.05
2009-12-31,29.77
2010-01-04,30.0
2010-01-05,30.11
2010-01-06,30.15
2010-01-07,30.4
2010-01-08,30.39
2010-01-11,30.33
2010-01-12,29.94
2010-01-13,30.28
2010-01-14,30.28
2010-01-15,29.98
2010-01-19,30.38
2010-01-20,29.97
2010-01-21,29.59
2010-01-22,29.02
2010-01-25,29.17
2010-01-26,29.21
2010-01-27,29.26
2010-01-28,29.09
2010-01-29,28.91
2010-02-01,29.28
2010-02-02,29.69
2010-02-03,29.71
2010-02-04,28.85
2010-02-05,28.77
2010-02-08,28.59
2010-02-09,29.03
2010-02-10,28.91
2010-02-11,29.25
2010-02-12,29.25
2010-02-16,29.72
2010-02-17,29.96
2010-02-18,30.15
2010-02-19,30.22
2010-02-22,30.21
2010-02-23,30.03
2010-02-24,30.42
2010-02-25,30.47
2010-02-26,30.52
2010-03-01,31.0
2010-03-02,30.84
2010-03-03,30.93
2010-03-04,31.21
2010-03-05,31.79
2010-03-08,31.87
2010-03-09,31.82
2010-03-10,31.89
2010-03-11,32.12
2010-03-12,32.21
2010-03-15,32.17
2010-03-16,32.41
2010-03-17,32.57
2010-03-18,32.56
2010-03-19,32.4
2010-03-22,32.74
2010-03-23,32.87
2010-03-24,32.74
2010-03-25,32.93
2010-03-26,33.06
2010-03-29,33.11
2010-03-30,33.08
2010-03-31,32.84
2010-04-01,33.07
2010-04-05,33.47
2010-04-06,33.52
2010-04-07,33.4
2010-04-08,33.72
2010-04-09,33.97
2010-04-12,33.97
2010-04-13,34.15
2010-04-14,34.68
2010-04-15,34.83
2010-04-16,34.37
2010-04-19,34.43
2010-04-20,34.85
2010-04-21,35.01
2010-04-22,35.64
2010-04-23,35.67
2010-04-26,35.95
2010-04-27,34.91
2010-04-28,34.79
2010-04-29,35.56
2010-04-30,34.82
2010-05-03,35.52
2010-05-04,34.48
2010-05-05,33.99
2010-05-06,32.78
2010-05-07,32.18
2010-05-10,33.86
2010-05-11,33.85
2010-05-12,34.34
2010-05-13,33.57
2010-05-14,33.01
2010-05-17,33.26
2010-05-18,32.64
2010-05-19,32.44
2010-05-20,31.18
2010-05-21,31.73
2010-05-24,31.51
2010-05-25,31.83
2010-05-26,31.73
2010-05-27,32.87
2010-05-28,32.37
2010-06-01,31.88
2010-06-02,32.68
2010-06-03,32.79
2010-06-04,31.52
2010-06-07,30.92
2010-06-08,31.18
2010-06-09,31.22
2010-06-10,32.28
2010-06-11,32.25
2010-06-14,32.34
2010-06-15,33.11
2010-06-16,32.88
2010-06-17,32.68
2010-06-18,32.47
2010-06-21,32.21
2010-06-22,31.49
2010-06-23,31.47
2010-06-24,30.72
2010-06-25,30.81
2010-06-28,30.58
2010-06-29,29.49
2010-06-30,29.13
2010-07-01,29.37
2010-07-02,29.04
2010-07-06,29.04
2010-07-07,29.86
2010-07-08,30.12
2010-07-09,30.41
2010-07-12,30.45
2010-07-13,31.21
2010-07-14,31.01
2010-07-15,31.11
2010-07-16,30.02
2010-07-19,30.31
2010-07-20,30.74
2010-07-21,30.19
2010-07-22,31.1
2010-07-23,31.55
2010-07-26,32.02
2010-07-27,31.61
2010-07-28,31.39
2010-07-29,31.23
2010-07-30,31.44
2010-08-02,32.11
2010-08-03,31.62
2010-08-04,32.15
2010-08-05,32.25
2010-08-06,32.03
2010-08-09,32.34
2010-08-10,32.06
2010-08-11,31.22
2010-08-12,31.1
2010-08-13,30.75
2010-08-16,30.74
2010-08-17,31.24
2010-08-18,31.53
2010-08-19,30.92
2010-08-20,30.9
2010-08-23,30.62
2010-08-24,30.1
2010-08-25,30.41
2010-08-26,30.2
2010-08-27,30.69
2010-08-30,30.15
2010-08-31,30.19
2010-09-01,31.23
2010-09-02,31.81
2010-09-03,32.28
2010-09-07,31.76
2010-09-08,31.99
2010-09-09,32.02
2010-09-10,32.29
2010-09-13,32.68
2010-09-14,32.71
2010-09-15,32.77
2010-09-16,32.77
2010-09-17,32.75
2010-09-20,33.38
2010-09-21,33.24
2010-09-22,33.02
2010-09-23,32.85
2010-09-24,33.7
2010-09-27,33.48
2010-09-28,33.74
2010-09-29,33.5
2010-09-30,33.41
2010-10-01,33.45
2010-10-04,33.38
2010-10-05,34.08
2010-10-06,33.85
2010-10-07,34.01
2010-10-08,34.36
2010-10-11,34.37
2010-10-12,34.45
2010-10-13,34.5
2010-10-14,34.46
2010-10-15,34.71
2010-10-18,34.76
2010-10-19,34.13
2010-10-20,34.57
2010-10-21,34.77
2010-10-22,34.96
2010-10-25,35.18
2010-10-26,35.33
2010-10-27,35.11
2010-10-28,35.27
2010-10-29,35.26
2010-11-01,35.19
2010-11-02,35.59
2010-11-03,35.77
2010-11-04,36.33
2010-11-05,36.51
2010-11-08,36.45
2010-11-09,36.12
2010-11-10,36.44
2010-11-11,36.39
2010-11-12,36.01
2010-11-15,35.94
2010-11-16,35.45
2010-11-17,35.76
2010-11-18,36.07
2010-11-19,36.24
2010-11-22,36.41
2010-11-23,35.87
2010-11-24,36.61
2010-11-26,36.31
2010-11-29,36.23
2010-11-30,36.15
2010-12-01,36.92
2010-12-02,37.4
2010-12-03,37.42
2010-12-06,37.46
2010-12-07,37.48
2010-12-08,37.38
2010-12-09,37.43
2010-12-10,37.56
2010-12-13,37.38
2010-12-14,37.37
2010-12-15,37.25
2010-12-16,37.52
2010-12-17,37.36
2010-12-20,37.58
2010-12-21,37.74
2010-12-22,37.79
2010-12-23,37.63
2010-12-27,37.52
2010-12-28,37.44
2010-12-29,37.56
2010-12-30,37.49
2010-12-31,37.41
2011-01-03,37.85
2011-01-04,37.64
2011-01-05,37.95
2011-01-06,37.72
2011-01-07,37.7
2011-01-10,37.67
2011-01-11,37.66
2011-01-12,37.75
2011-01-13,37.69
2011-01-14,37.92
2011-01-18,38.03
2011-01-19,37.65
2011-01-20,37.73
2011-01-21,37.82
2011-01-24,37.97
2011-01-25,37.99
2011-01-26,38.05
2011-01-27,38.35
2011-01-28,37.1
2011-01-31,37.18
2011-02-01,37.62
2011-02-02,37.51
2011-02-03,37.97
2011-02-04,38.2
2011-02-07,38.41
2011-02-08,38.86
2011-02-09,39.13
2011-02-10,39.18
2011-02-11,39.58
2011-02-14,39.42
2011-02-15,39.47
2011-02-16,39.79
2011-02-17,39.81
2011-02-18,40.02
2011-02-22,39.06
2011-02-23,38.48
2011-02-24,38.71
2011-02-25,39.1
2011-02-28,39.41
2011-03-01,38.69
2011-03-02,38.81
2011-03-03,39.5
2011-03-04,39.21
2011-03-07,38.82
2011-03-08,39.12
2011-03-09,39.22
2011-03-10,38.77
2011-03-11,39.01
2011-03-14,38.53
2011-03-15,38.22
2011-03-16,37.6
2011-03-17,37.74
2011-03-18,37.64
2011-03-21,38.19
2011-03-22,37.85
2011-03-23,38.19
2011-03-24,38.77
2011-03-25,38.81
2011-03-28,38.44
2011-03-29,38.75
2011-03-30,39.17
2011-03-31,39.01
2011-04-01,39.3
2011-04-04,39.38
2011-04-05,39.52
2011-04-06,39.45
2011-04-07,39.29
2011-04-08,39.07
2011-04-11,39.08
2011-04-12,39.01
2011-04-13,39.16
2011-04-14,39.06
2011-04-15,39.25
2011-04-18,38.9
2011-04-19,38.99
2011-04-20,39.66
2011-04-21,39.91
2011-04-25,39.87
2011-04-26,39.94
2011-04-27,40.42
2011-04-28,40.57
2011-04-29,40.58
2011-05-02,40.69
2011-05-03,40.46
2011-05-04,40.32
2011-05-05,40.3
2011-05-06,40.29
2011-05-09,40.34
2011-05-10,40.86
2011-05-11,40.46
2011-05-12,40.87
2011-05-13,40.56
2011-05-16,40.02
2011-05-17,40.06
2011-05-18,40.55
2011-05-19,40.66
2011-05-20,40.23
2011-05-23,39.89
2011-05-24,39.68
2011-05-25,39.71
2011-05-26,40.06
2011-05-27,40.16
2011-05-31,40.45
2011-06-01,39.51
2011-06-02,39.45
2011-06-03,38.88
2011-06-06,38.51
2011-06-07,38.56
2011-06-08,38.25
2011-06-09,38.56
2011-06-10,37.86
2011-06-13,37.8
2011-06-14,38.48
2011-06-15,37.87
2011-06-16,37.81
2011-06-17,37.97
2011-06-20,38.28
2011-06-21,39.05
2011-06-22,38.73
2011-06-23,38.88
2011-06-24,38.48
2011-06-27,38.97
2011-06-28,39.71
2011-06-29,39.89
2011-06-30,40.21
2011-07-01,40.99
2011-07-05,41.2
2011-07-06,41.05
2011-07-07,41.62
2011-07-08,41.37
2011-07-11,40.57
2011-07-12,40.35
2011-07-13,40.6
2011-07-14,40.27
2011-07-15,40.29
2011-07-18,39.9
2011-07-19,40.66
2011-07-20,40.46
2011-07-21,40.93
2011-07-22,41.09
2011-07-25,40.81
2011-07-26,40.74
2011-07-27,40.05
2011-07-28,39.81
2011-07-29,39.62
2011-08-01,39.38
2011-08-02,38.01
2011-08-03,38.23
2011-08-04,36.44
2011-08-05,36.34
2011-08-08,34.06
2011-08-09,35.64
2011-08-10,34.14
2011-08-11,35.56
2011-08-12,36.09
2011-08-15,36.6
2011-08-16,36.41
2011-08-17,36.35
2011-08-18,34.54
2011-08-19,34.08
2011-08-22,34.15
2011-08-23,35.48
2011-08-24,36.08
2011-08-25,35.37
2011-08-26,36.1
2011-08-29,37.2
2011-08-30,37.35
2011-08-31,37.54
2011-09-01,37.07
2011-09-02,36.04
2011-09-06,35.92
2011-09-07,36.9
2011-09-08,36.35
2011-09-09,35.39
2011-09-12,35.8
2011-09-13,36.25
2011-09-14,36.85
2011-09-15,37.5
2011-09-16,37.73
2011-09-19,37.72
2011-09-20,37.5
2011-09-21,36.31
2011-09-22,35.17
2011-09-23,35.75
2011-09-26,36.57
2011-09-27,36.88
2011-09-28,36.21
2011-09-29,35.85
2011-09-30,34.92
2011-10-03,33.84
2011-10-04,34.99
2011-10-05,35.65
2011-10-06,36.42
2011-10-07,36.37
2011-10-10,37.61
2011-10-11,37.74
2011-10-12,38.14
2011-10-13,38.05
2011-10-14,38.67
2011-10-17,37.88
2011-10-18,38.67
2011-10-19,38.08
2011-10-20,38.26
2011-10-21,39.22
2011-10-24,39.9
2011-10-25,38.97
2011-10-26,38.82
2011-10-27,39.84
2011-10-28,39.58
2011-10-31,39.06
2011-11-01,38.11
2011-11-02,38.57
2011-11-03,39.07
2011-11-04,38.94
2011-11-07,39.17
2011-11-08,39.55
2011-11-09,38.11
2011-11-10,38.53
2011-11-11,39.42
2011-11-14,39.18
2011-11-15,39.32
2011-11-16,38.57
2011-11-17,37.9
2011-11-18,37.88
2011-11-21,37.29
2011-11-22,37.29
2011-11-23,36.52
2011-11-25,36.33
2011-11-28,37.48
2011-11-29,37.59
2011-11-30,38.74
2011-12-01,38.77
2011-12-02,39.1
2011-12-05,39.4
2011-12-06,39.32
2011-12-07,39.51
2011-12-08,38.74
2011-12-09,39.3
2011-12-12,39.24
2011-12-13,38.49
2011-12-14,38.05
2011-12-15,38.1
2011-12-16,37.9
2011-12-19,37.5
2011-12-20,38.51
2011-12-21,38.64
2011-12-22,38.82
2011-12-23,39.18
2011-12-27,39.3
2011-12-28,38.87
2011-12-29,39.18
2011-12-30,39.02
2012-01-03,39.37
2012-01-04,39.66
2012-01-05,39.93
2012-01-06,40.02
2012-01-09,39.99
2012-01-10,40.25
2012-01-11,40.32
2012-01-12,40.45
2012-01-13,40.31
2012-01-17,40.49
2012-01-18,41.14
2012-01-19,41.53
2012-01-20,41.16
